subject_id	solver	p1_accuracy	p2_accuracy	gender	age	education	num_math	m_alg	m_geom	q_strategy	qrating_score
64	Persistent Solver	0.84	0.984375	Male	31	12	2	TRUE	TRUE	Eliminated all filled boxes in row, then 3x3 box at middle right, then eliminated bottom right box in middle left and filled left box with 3 which left the only possible answer for green box 7.	2
65	Persistent Solver	0.84	0.984375	Male	40	16	4	TRUE	TRUE	I looked to remove the block with both 5 and 1 which was the first three blues.  Then removed the row with both 5 and 1 (in between the 3 and 9), Then saw the row with 1 which could only match with 5, leaving the green only being able to be the number 1	2
67	Persistent Solver	0.84	0.984375	Female	19	16	4	TRUE	TRUE	First I found the box where I could not put an 8 or a 1 because both numbers were already in that box. This box is in the middle section on the far left. Then i found a column where both 1 and 8 were and ruled out that space. Then I looked at the 7th column from the left which only had an 8 so I know that the number 1 can go there. Therefore the remaining space in this row must be 8.	2
68	Persistent Solver	0.84	0.984375	Female	34	16	8	TRUE	TRUE	First, since I noticed that two numbers were always given as clues, I would figure out which two numbers I'd be seeing fit. Then I'd look at each empty box on the blue line, starting left and going right (or up to down for vertical blue lines). For each box, I'd determine which number couldn't go there. If a number COULD go there, I knew that that wasn't the right answer and that the other number was the answer.	2
69	Persistent Solver	0.8	1	Male	32	14	1	TRUE	FALSE	Looked at the blue line. See 1 in middle right box keeping it safe. Only 1 spot in middle box. 2 spots in middle left box are blocked by 1s coming from upper left and bottom left, therefore I rule that middle box is a 1.	2
70	Persistent Solver	0.8	0.875	Male	41	14	2	TRUE	TRUE	I went through the """"hint"""" numbers in blue and did process of elimination in my head.	0
71	Persistent Solver	0.8	0.90625	Female	54	14	4	TRUE	TRUE	The last 3 squares cant be a 1 or 9 because they already exist in the square of 9. the 4th square cant be a 1 or 9 because they are already in that column.  The 3rd square has to be a 9 because there is already a 1 in that column, so the green square needs to be a 1.	2
72	Persistent Solver	0.76	0.90625	Male	33	16	6	TRUE	TRUE	I need a 1 or a 3.  the box to the mid left had a 1 and 3 in it already so i ruled out those 3 blue squares.  the box on the right middle only had 1 square but the column already had a 1 and 3.  so that means the 1 and the 3 have to be in the center box.  since the top mid box had a 3 in the first column, i knew the 1 had to be in that column, and the 3 in the one to the right of it.	2
73	Persistent Solver	0.72	0.96875	Female	26	14	5	TRUE	TRUE	As a beginner to Sudoku, it was tempting to start solving the puzzle by looking at the bright-colored green box, first. However, over time, I realized that I could win faster by just looking at the other boxes first. Therefore, I began the puzzle by first ignoring the bright-colored green box. First, I decided to start with the blue box on the far left. I asked myself - """"Can the number 9 go in this box?"""" The answer was automatically """"no,"""" because there was already a number 9 in the row/column/box. Then, I asked myself the same question, for the following blue boxes. And if the answer was """"no"""" for each of the empty blue boxes, then I automatically knew that the only place left for the number 9, was the bright green box. This method was quicker for me, because I didn't even have to pay attention to the other number. However, if the answer to the question """"Can a nine fit in this blue box?"""" had ever been """"Yes,"""" then I would have come to the conclusion that 9 was not the answer.	2
74	Persistent Solver	0.84	0.90625	Male	39	16	7	TRUE	TRUE	The first thing I did was locate the square section that contains both of the possible numbers and the three empty blue squares. After locating this section, I can completely ignore this area since it is irrelevant to finding the answer now. Next I look for either of the two possible numbers (in this case 2 or 3) which is isolated, in a row or column all by itself. Upon finding that number, I'm finished. Just take that number, and since you know that its counterpart will be filled in in the blue row, you can just take the isolated number and make it your answer.	2
75	Persistent Solver	0.84	0.890625	Female	30	16	4	TRUE	TRUE	I looked at the provided numbers outside the blue highlighted row. I figured it had to be either a 2 or a 3 in the green box. Then saw it was possible for 2 to go in 2 places on the row, but the green area was the only place possible for 3.	2
76	Persistent Solver	0.8	0.828125	Male	23	16	8	TRUE	TRUE	At this point in the experiment I have already found the patterns that indicate whether the answer might be right or wrong. There's comes a time when you automate the process of solving the puzzle. I usually ignore the portion of the puzzle that contains the relevant numbers. I then look at the spaces on the highlighted in blue row and start eliminating the possibilities. It is true that the answer is usually the number that's by itself in a given row.	1
77	Persistent Solver	0.8	0.96875	Male	20	16	5	TRUE	TRUE	I find that process of elimination works best for these isolated problems at least. I started on the left and saw that there was a two and a seven in the 3x3 box on the middle left. I knew it was going to be one of those based off of the numbers already in the row. I finished up by looking to the right side and saw that 7 couldn't be placed in either square so it had to be that.	2
78	Persistent Solver	0.76	0.859375	Female	31	12	4	TRUE	TRUE	I knew the answer had to be a 6 or 8. I first looked at the empty squares in the highlighted blue column. Then, I looked at the top three squares in that column. Since there's a 6 and 8 in that 3x3 area, I knew I couldn't check those top 3 squares for a 6 or 8. Since the next 3 squares all had numbers, I focused on the bottom 3. There were 2 empty squares. I noticed that there was a 6 in the row of the first square. That meant that that square would have to be an 8 since you can't have two of the same number in the same row.	2
79	Persistent Solver	0.72	0.96875	Female	31	18	2	TRUE	TRUE	1) Numbers that appear the most are 5 and 3, so I have to put either number 5 or 3 on the square with green color<><>2) Since each large square contains the number 1-9, I looked for the square that already have the number 3 and 5 and eliminate that large square (which is located at the first column of large squares)<><>3) The number 5 and 3 possibly located at the second or third column<><>4) I look at the third large square column and it's impossible because the only blank space has 5 and 3 and in a small column there can only be each one 5 and one 3. so the third large column is eliminated<><>5) The only possible location now for 5 and 3 is the second large column.<><>6) in the second large column, the first small column already have number 3 on it, so we can only put number 5 on the blue square<><>7) So the answer for the green square is 3	2
80	Persistent Solver	0.72	0.859375	Female	41	14	2	TRUE	TRUE	I started at the top right box and could see that it was a 1, and so the blue box to it's left would be a 4. <><>I then noted that the rest of the columns/boxes already had their 1 or 4 spots taken.<><>I used deduction, as best as I can tell.	2
82	Persistent Solver	0.8	0.84375	Female	31	12	1	TRUE	FALSE	I started at the top of the blue row, then looked to see if i could place either a 8 or a 6. Moved down till i determend which one could go where then placed in the Number.	0
84	Persistent Solver	0.72	0.953125	Male	45	12	2	TRUE	TRUE	I first looked for the 9 square box with the two digits and eliminated that. I then looked at each remaining row to deduce what was left. The one row with the 8 meant the 3 went there, so the solution for the green box must be 8.	2
85	Persistent Solver	0.72	0.9375	Female	35	16	7	TRUE	TRUE	bottom center column with a 7 and 1 in the same row: answers cannot go in bottom blue squares. """"neither.""""<><>second row from the top with a 1 and a 7: cannot answer there either.<><>remaining spots are top blue square, and green square.<>a 1 has to go in the top blue square.<>a 7 has to go in the green square.	2
86	Persistent Solver	0.64	0.890625	Female	40	16	4	TRUE	TRUE	Sudoko has a set of rules: numbers do not repeat either in 3x3, columns, or rows:<>First section with blue cells the blue 9 and 3 are already present so the blues cell with not contain those number (9 or 3)<>Second section contain blue cells and green: 1st blue cell you must look at the column 9 & 3 are in the column so neither a 9 or 3 can be place in that blue cell <>look at cell with 8 look cat the column there is 3 <>so the green cell has two possibility 9 or 3 <>look at the last section of blues cells:  find the blue cell without numbers  look at its column it has a 9 so the only possibility in that space a 3 <>making the green cell a 9 <>because number do not repeat themself either in 3x3, rows or columns<>	2
88	Persistent Solver	0.76	0.953125	Female	55	18	3	TRUE	TRUE	1.  I looked at the bottom square and noticed it was filled out.  It did not give me information about solving for 2 or 7 so I moved to the top square.  2.  Top square said I could not use a 2 or 7 (already in the box).  3.  Moved to the middle square.  7 was already in a row, so it could be 2.  Thus, I chose 7.  To be honest, I hate this game.  I'm old and and never play games (not that old, plenty of people my age play games.  But I never do.  Anyway, that is my strategy and it worked.  So, I kept it up throughout the game.	2
94	PD Guesser	0.68	0.5625	Female	31	12	1	FALSE	FALSE	i choose  randomly .	0
98	PD Guesser	0.72	0.578125	Female	47	16	3	TRUE	TRUE	I looked at the columns that contain both a 6 and a 9 and determined which blocks could not contain a 6 nor a 9. I eliminated the blocks in the row with the green square as possibilities then looked at the columns that contained a 6 or a 9. I chose 6 because I felt the column containing only a 6 would use 9 in that space because of the placement of 9 in the rows.	2
104	PD Guesser	0.68	0.515625	Female	36	16	3	TRUE	TRUE	I looked at all the possibilty where an 8 could be in the other possible choices and whether or not there was an 8 or 3 in those spaces and felt this was the only logical solution.	0
106	PD Guesser	0.68	0.5	Female	43	12	2	TRUE	TRUE	I tried to look at each of the other squares to get the number but not sure I figured out how to do this. I tried to eliminate other cells that already had that number in the row.	0
107	PD Guesser	0.68	0.515625	Female	32	16	5	TRUE	TRUE	I knew it had to be one of the other numbers and I knew it couldn't be 5, 8, or 6 and the one next to it couldn't be 4.	0
108	PD Guesser	0.6	0.53125	Male	40	16	2	TRUE	TRUE	I went through a process of elimination by checking which numbers were already included in each square, since you can't duplicate numbers. <><>But to be honest, I'm not sure if the 1 should go in the 1st, 3rd, or 4th blue box, Or if the 4 is in the 2nd, 3rd, or 4th. Sadly, these puzzles have made me feel not very bright!	0
110	PD Guesser	0.72	0.515625	Female	53	14	1	TRUE	FALSE	I looked at the possible positions of the other numbers and choose the number hat made sense	0
111	PD Guesser	0.56	0.515625	Female	42	16	6	TRUE	TRUE	I scanned each of the boxes along the highlighted column, trying to fit in a 2 or a 3 in each. I used a process of elimination so that I chose ONLY the number that HAD to go in the green box.	1
115	PD Guesser	0.68	0.53125	Female	56	16	3	TRUE	TRUE	Looked at the 1 in the box to the left and thought the blue box would be a 6 so green box  1	1
119	PD Guesser	0.56	0.4375	Male	35	14	1	FALSE	FALSE	yes	0
121	PD Guesser	0.6	0.4375	Male	45	16	1	FALSE	FALSE	I tried to narrow down the possible option for the 4 and 5 to be used in.	0
122	PD Guesser	0.68	0.59375	Female	20	12	6	TRUE	TRUE	I slide my finger to the left of the row and look when I encounter a number in a column, I look to see what the options are for the column. Then when I rule out the options, I do the same thing to the right, until I ruled out either the 1 or the 9	1
123	PD Guesser	0.56	0.546875	Male	25	16	4	FALSE	FALSE	6+3=9, 8+3=11, 9+2=11	0
136	PD Guesser	0.64	0.578125	Female	30	16	3	TRUE	TRUE	I figured that the leftmost blue square could be 4, which meant that the square I am supposed to solve would be 1.	2
140	PD Guesser	0.56	0.546875	Female	31	12	0	FALSE	FALSE	no steps	0
143	PD Guesser	0.6	0.5	Male	25	12	4	TRUE	TRUE	I used the boxes in the blue row to determine which digits are missing. Then i looked for possible missing numbers that would be placed in the box.	0
144	PD Guesser	0.56	0.4375	Male	34	12	4	TRUE	TRUE	I believe the number that comes first between 6 and 3 on the first 3 columns is the appropriate number to be inserted in the green space.	0
145	PD Guesser	0.56	0.515625	Male	24	16	3	TRUE	TRUE	my strategy is very simple , add these numbers by the given number outside of the box if it is 15 i choose lowest number if its 19 or above i choose higher number , mostly i choose randomly	0
147	PD Guesser	0.6	0.53125	Male	36	14	4	TRUE	TRUE	I looked to see if there were any 1's  5's blocking the path first. Then I try to figure out which is more likely to be the number that I have chosen. So far with a few exceptions and the limited info provided, I feel that its still a bit of a guessing game. But I'm not sure about that either.	0
150	PD Guesser	0.56	0.4375	Female	44	12	1	TRUE	FALSE	I am still struggling how to do this. I looked to see if there was another 4 & 8, and seemed that 4 may be the answer. Apparently not. :(	0
151	PD Guesser	0.56	0.484375	Female	23	12	4	TRUE	TRUE	i looked at the numbers around the one i currently placed.	0
152	PD Guesser	0.56	0.53125	Female	27	16	5	TRUE	FALSE	I used process of elimination of where to put the 3.	0
153	PD Guesser	0.56	0.53125	Female	65	16	2	TRUE	TRUE	I tried to figure out which numbers could appear	0
155	PD Guesser	0.56	0.484375	Female	48	16	1	FALSE	FALSE	I would like to fix the value which is related to the column.	0
156	PD Guesser	0.6	0.46875	Male	34	16	1	FALSE	FALSE	I found 7 would be the right choice when compared to other boxes	0
159	PD Guesser	0.64	0.484375	Female	55	16	3	TRUE	TRUE	I checked to see where there could or not be other fours or fives. It seemed to fit the rule to put a 4 in the empty slot.	0
161	PD Guesser	0.52	0.4375	Male	32	18	4	TRUE	TRUE	Well I just chose what i felt was the best possible answer and I thought 4 was the one that fit the most in that square. Sometimes you just have to go with your gut.	0
164	PD Guesser	0.48	0.515625	Male	38	18	4	TRUE	TRUE	i calculated the possibilities of having 9 in the column and i just decided to put it.	0
165	PD Guesser	0.48	0.515625	Female	60	16	3	TRUE	TRUE	I honestly just guessed	0
166	PD Guesser	0.52	0.53125	Female	46	12	2	TRUE	TRUE	I looked where the empty spots would be for 5 and it allows the 5 to go above the 6	0
167	PD Guesser	0.44	0.484375	Male	19	14	2	TRUE	FALSE	I went through and saw where each 1 was and if the rows near the blank one had a 1. Then the same with the twos. After that I checked the row that is blue and picked which one I thought fit best.	0
170	PD Guesser	0.48	0.484375	Female	18	16	3	TRUE	TRUE	The number came before the 4, allowing it to cover the three blue tiles.	0
173	PD Guesser	0.48	0.453125	Male	30	12	1	FALSE	FALSE	3	0
175	PD Guesser	0.44	0.40625	Female	36	14	2	FALSE	FALSE	Very easy.	0
176	PD Guesser	0.48	0.4375	Female	32	14	4	TRUE	TRUE	Since I'm still not very knowledgeable about Sudoku, I just looked at which number was farthest away from the empty box and chose it.	0
178	PD Guesser	0.48	0.5625	Female	52	16	2	TRUE	TRUE	I looked to see what numbers were already there, and decided that, based on the position of the other numbers, the answer would be the number 5.  I will not be sure until I have completed the grid.	0
179	PD Guesser	0.52	0.5	Female	40	12	4	TRUE	TRUE	I checked the rows to see where it could be possible to fit in.	0
180	PD Guesser	0.56	0.515625	Male	36	16	1	FALSE	FALSE	I just calculating the values in the first row and accordingly I have selected this	0
181	PD Guesser	0.48	0.5625	Female	41	14	2	TRUE	TRUE	My strategy is to look at which number was furthest away from the green square and I felt like that increased the odds of it being the correct number. For instance, I chose 7 here because most of the other 7s are further away from the box	0
184	PD Guesser	0.56	0.359375	Female	25	16	3	TRUE	TRUE	I know that it has to either be a 4 or a 6 based on their frequency in the puzzle. I try to visualize which rows are """"blocked off"""" based on the numbers in the rows and columns.	0
185	PD Guesser	0.56	0.515625	Female	24	12	2	TRUE	TRUE	The number 4 cannot be used in the green section because the number 4 is on the next line	0
186	PD Guesser	0.52	0.453125	Male	20	14	3	FALSE	FALSE	I looked at each row and column that already had 1 and 8 and formulated an educated guess that it might be 1.	0
189	PD Guesser	0.48	0.5	Female	41	16	1	FALSE	TRUE	I guessed that 8 was right because it was next in the sequence.	0
192	PD Guesser	0.48	0.53125	Female	31	14	2	FALSE	TRUE	i tried to see how i could not block two numbers being together	0
193	PD Guesser	0.48	0.359375	Male	46	18	4	TRUE	TRUE	I lined up the 6's and the 9's on the horizontal axis to eliminate those rows visually in my mind. Then I tried to imagine what other numbers would be added or eliminated in that row. So the answer has to be a 6 or a 9 because you could put in more than one box 2, 4, 5, and 8. So those numbers are gone. So the answer has to be either 6 or 9.  I then flipped a coin and it came up heads so it became a 6. On a separate note, I tried to play Sudoku when I was younger and had a horrible time at it and even though I feel I am ok with numbers I have the worst block with this game.	0
194	PD Guesser	0.48	0.484375	Male	50	14	2	TRUE	TRUE	tried to visualize the corresponding cells to where I believed the number I chose would fit.	0
196	PD Guesser	0.48	0.546875	Male	30	16	1	FALSE	FALSE	good task	0
200	PD Guesser	0.44	0.546875	Male	24	16	5	TRUE	TRUE	the middle box to the far left cant be a six so it must be a five and having another 5 in the middle box would contradict. Thats my best guess anyway, I don't really know how to play suduko but that sort've pattern tended to give me the right answer	1
204	PD Guesser	0.4	0.46875	Female	60	16	3	TRUE	TRUE	After a while I just went with my gut feelings on this. I tried to reason where the number placement would go in the corresponding box, but I wasn't always sure so I guessed.	0
208	PD Guesser	0.4	0.4375	Male	65	16	3	TRUE	TRUE	3 and 4 are used so I choose between the two numbers.	0
209	PD Guesser	0.52	0.515625	Female	39	18	4	TRUE	TRUE	I looked at the 6 and 2 in the last series of sales, then looked at the next box over and tried to determine if it made more sense for the green box to be a 2 or a 6.	0
210	PD Guesser	0.44	0.546875	Male	38	14	1	FALSE	FALSE	identified numbers in certain boxes relative to the green box.	0
211	PD Guesser	0.44	0.46875	Female	26	16	2	TRUE	FALSE	I'm not familiar with sudoku so my line of thought is that no 6 was in line.	0
212	PD Guesser	0.4	0.484375	Male	20	12	2	TRUE	TRUE	I am sorry, to be honest, I had gone with my gut feeling because I could not comprehend the instructions.	0
213	PD Guesser	0.44	0.421875	Male	30	16	3	TRUE	FALSE	I scan through rows and columns within each triple box area and doing away with numbers or squares and finding possibility where only one number fit into a single square.	0
214	PD Guesser	0.56	0.453125	Male	38	16	3	TRUE	TRUE	Honestly, I don't quite get these types of puzzles. I mapped it in my head and looked at what would be a fifty-fifty shot on what would be right.	0
216	PD Guesser	0.48	0.4375	Female	33	12	1	TRUE	FALSE	It is what seems to make sense to me.	0
217	PD Guesser	0.44	0.4375	Female	24	12	6	TRUE	TRUE	in that row and column ,there was not a similar number to the 1 i chose.	0
223	PD Guesser	0.36	0.453125	Female	59	14	1	TRUE	FALSE	I tried to decide which of the 2 numbers could logically fit in the square and then picked the one that fit the best.	0
224	PD Guesser	0.44	0.53125	Male	46	16	7	TRUE	TRUE	I made a 50/50 guess between the 2 most prevalent given numbers, 7, and 4	0
225	PD Guesser	0.48	0.53125	Male	34	16	6	TRUE	TRUE	I looked where the 4 and 7 were and knocked out those rows ass options and landed on 7 there.	0
226	PD Guesser	0.44	0.40625	Male	43	16	2	TRUE	FALSE	i went through each row and determined where 7 and 9 can't be then tried to determine where they could be	0
227	PD Guesser	0.44	0.546875	Male	35	12	1	TRUE	FALSE	I try to look if that row or grid contains that same number.  I also looing for a 1/x/1 pattern.  it was correct some of the time	0
228	PD Guesser	0.4	0.484375	Female	64	12	1	FALSE	TRUE	I looked at the number (7) that is duplicated in most of the cells and usually picked that one.	0
229	PD Guesser	0.44	0.46875	Female	31	18	3	TRUE	TRUE	The first thing I did was look at the 3x3 square. By looking at that, I realized it could be either 5 0r 9. Then I saw that the row below it had a 9, so I knew the answer must be five.	0
230	PD Guesser	0.4	0.484375	Male	30	12	2	TRUE	TRUE	I tried to look at the positions of all the numbers that were in the blue boxes already, then I looked at the 4 and 9, and I tried to figure out where the numbers could go, in regards to the rules of Sudoku. I am not entirely sure I was right, but I just felt that based on where I thought each number could go by the rules, that the correct answer was 4.	0
233	PD Guesser	0.4	0.53125	Male	24	16	5	TRUE	TRUE	we already have 2 even numbers in the square	0
234	PD Guesser	0.32	0.421875	Female	51	18	7	TRUE	TRUE	Best guesstimate.	0
235	PD Guesser	0.4	0.546875	Male	58	12	0	FALSE	FALSE	There are only 2 possible answers 7 or a 2. I look for the number that is physically farther away from the line to be solved.	0
237	PD Guesser	0.36	0.46875	Male	32	14	1	FALSE	FALSE	yes	0
238	PD Guesser	0.44	0.484375	Male	35	16	2	FALSE	TRUE	have a hint of how numbers interact predict and analysis the basis of your predicted number.	0
242	PD Guesser	0.4	0.46875	Female	34	16	2	TRUE	FALSE	I looked at the surrounding boxes and thought that 7 could not be used anywhere else	2
246	PD Guesser	0.36	0.53125	Male	40	14	1	TRUE	FALSE	I am very new at this and I am just familiarizing myself on these puzzles.  The best answer I can give is what number comes next.  Is it random?	0
248	PD Guesser	0.28	0.421875	Female	37	12	2	TRUE	TRUE	I mostly guessed. I'm still learning how to play this game.	0
250	PD Guesser	0.4	0.515625	Male	48	16	3	TRUE	TRUE	i used the most abundant number	0
252	PD Guesser	0.32	0.484375	Male	54	14	4	TRUE	TRUE	I know the 7 cant go there because it is touching the space so it has to be the 2.	0
255	PD Guesser	0.28	0.515625	Male	31	14	5	TRUE	TRUE	In the 3x3 with the green square, 4 was blocked off on the top row and 2 was blocked on the bottom row. I then solved for the 3x3 on the right of the original one. because 2 was blocked on the bottom row i knew 4 had to go there. So now 4 was blocked on the bottom row of the original square, thus 4 had to go in the middle	0
258	PD Guesser	0.28	0.421875	Male	30	16	1	FALSE	FALSE	8	0
259	PD Guesser	0.2	0.453125	Male	46	16	2	TRUE	TRUE	During the curse of the previous game i discovered the answers are either one of the two numbers in the puzzle but not in the row as the green box	0
262	PD Guesser	0.2	0.453125	Female	55	12	4	TRUE	TRUE	It really is a guess.	0
263	PD Guesser	0.24	0.453125	Female	57	14	1	TRUE	FALSE	i tried to think which one would fit the box better , it was hard to tell	0
264	PD Guesser	0.2	0.515625	Prefer not to say	42	12	1	TRUE	FALSE	I guessed. I do not understand Suduko, at all.	0
268	PD Guesser	0.16	0.5	Female	63	10	1	TRUE	FALSE	take the 2 numbers of to the sides, weather lower or higher depended on what seemed logical	0
269	PD Guesser	0.12	0.5	Female	56	18	3	TRUE	TRUE	I always choose one of the two numbers shown outside of the highlighted row and I tended to choose the higher of the two numbers as they seemed to be correct quite a bit more often than the low number.	0
